Variable,Regulation,log2FoldChange,Pathway,,,,,,,,,,,,,,,,
Hindgut,Downregulated,-3.702029,superpathway of fatty acids biosynthesis (E. coli),,,,,,,,,,,,,,,,
Hindgut,Downregulated,-3.838883,superpathway of unsaturated fatty acids biosynthesis (E. coli),,,,,,,,,,,,,,,,
Hindgut,Downregulated,-3.870605,superpathway of mycolate biosynthesis,,,,,,,,,,,,,,,,
Hindgut,Downregulated,-4.293875,coumarins biosynthesis (engineered),,,,,,,,,,,,,,,,
Hindgut,Downregulated,-4.557506,"1,5-anhydrofructose degradation",,,,,,,,,,,,,,,,
Hindgut,Downregulated,-4.647626,nitrifier denitrification,,,,,,,,,,,,,,,,
Hindgut,Downregulated,-4.764741,superpathway of pyrimidine ribonucleosides degradation,,,,,,,,,,,,,,,,
Hindgut,Downregulated,-5.047839,3-hydroxypropanoate/4-hydroxybutanate cycle,,,,,,,,,,,,,,,,
Hindgut,Downregulated,-6.013681,paromamine biosynthesis I,,,,,,,,,,,,,,,,
Hindgut,Downregulated,-6.164148,nylon-6 oligomer degradation,,,,,,,,,,,,,,,,
Hindgut,Downregulated,-6.688026,benzoyl-CoA degradation I (aerobic),,,,,,,,,,,,,,,,
Hindgut,Downregulated,-7.216385,crotonate fermentation (to acetate and cyclohexane carboxylate),,,,,,,,,,,,,,,,
Hindgut,Downregulated,-9.203668,folate transformations I,,,,,,,,,,,,,,,,
Hindgut,Downregulated,-21.591913,superpathway of methanogenesis,,,,,,,,,,,,,,,,
